"시점","행정구역(시군구)별","성별",0세,1세,2세,3세,4세,5세,6세
"2011","경기도","계",117992.5,122019.5,122932.5,130174,128126.5,120020.5,122000.5
"2011","경기도","남자",60620.5,62775,63200,66792,65887,61840.5,62843.5
"2011","경기도","여자",57372,59244.5,59732.5,63382,62239.5,58180,59157
"2011","여주군","계",885,931,930.5,992,980,945,1002
"2011","여주군","남자",456.5,479,500.5,514.5,495.5,476.5,524.5
"2011","여주군","여자",428.5,452,430,477.5,484.5,468.5,477.5
"2011","수원시","계",10613.5,10743.5,10741.5,11305,11060.5,10368,10752.5
"2011","수원시","남자",5510,5553,5544.5,5832,5701,5309.5,5522
"2011","수원시","여자",5103.5,5190.5,5197,5473,5359.5,5058.5,5230.5
"2011","장안구","계",2533.5,2626.5,2656.5,2865,2845,2764,2881.5
"2011","장안구","남자",1326.5,1374.5,1359.5,1465,1466,1410,1485.5
"2011","장안구","여자",1207,1252,1297,1400,1379,1354,1396
"2011","권선구","계",3044.5,3049.5,2994,3169,3141,2917.5,3000
"2011","권선구","남자",1600,1559,1527,1630.5,1611.5,1506.5,1545.5
"2011","권선구","여자",1444.5,1490.5,1467,1538.5,1529.5,1411,1454.5
"2011","팔달구","계",1859,1835,1845.5,1947.5,1850,1676,1746
"2011","팔달구","남자",950.5,957.5,976,1018,957.5,853,891.5
"2011","팔달구","여자",908.5,877.5,869.5,929.5,892.5,823,854.5
"2011","영통구","계",3176.5,3232.5,3245.5,3323.5,3224.5,3010.5,3125
"2011","영통구","남자",1633,1662,1682,1718.5,1666,1540,1599.5
"2011","영통구","여자",1543.5,1570.5,1563.5,1605,1558.5,1470.5,1525.5
"2011","성남시","계",8948,8736.5,8423,8855,8748,8250,8590.5
"2011","성남시","남자",4654,4494.5,4323,4533,4481,4211,4428
"2011","성남시","여자",4294,4242,4100,4322,4267,4039,4162.5
"2011","수정구","계",2154.5,2062.5,1964.5,2042,1983.5,1819,1817
"2011","수정구","남자",1108.5,1080.5,1014,1058,1005,907.5,955
"2011","수정구","여자",1046,982,950.5,984,978.5,911.5,862
"2011","중원구","계",2171.5,2169,2138,2236.5,2148.5,1967.5,1975
"2011","중원구","남자",1143.5,1109,1085,1134.5,1075.5,1004.5,1003
"2011","중원구","여자",1028,1060,1053,1102,1073,963,972
"2011","분당구","계",4622,4505,4320.5,4576.5,4616,4463.5,4798.5
"2011","분당구","남자",2402,2305,2224,2340.5,2400.5,2299,2470
"2011","분당구","여자",2220,2200,2096.5,2236,2215.5,2164.5,2328.5
"2011","의정부시","계",3642.5,3890.5,3903.5,4204.5,4225.5,4016.5,4061.5
"2011","의정부시","남자",1888.5,1972.5,1974.5,2166.5,2173.5,2042,2071.5
"2011","의정부시","여자",1754,1918,1929,2038,2052,1974.5,1990
"2011","안양시","계",5513.5,5444.5,5377,5650,5590.5,5346,5492.5
"2011","안양시","남자",2843.5,2804,2749,2922.5,2892.5,2745.5,2853.5
"2011","안양시","여자",2670,2640.5,2628,2727.5,2698,2600.5,2639
"2011","만안구","계",2265.5,2228.5,2187.5,2306,2249,2094,2058
"2011","만안구","남자",1157.5,1139.5,1100,1196.5,1165,1083,1079.5
"2011","만안구","여자",1108,1089,1087.5,1109.5,1084,1011,978.5
"2011","동안구","계",3248,3216,3189.5,3344,3341.5,3252,3434.5
"2011","동안구","남자",1686,1664.5,1649,1726,1727.5,1662.5,1774
"2011","동안구","여자",1562,1551.5,1540.5,1618,1614,1589.5,1660.5
"2011","부천시","계",7988.5,7992.5,7831,8269.5,8153,7579.5,7621
"2011","부천시","남자",4096.5,4099.5,3991.5,4215.5,4234.5,3929.5,3880.5
"2011","부천시","여자",3892,3893,3839.5,4054,3918.5,3650,3740.5
"2011","원미구","계",4136,4094,3952.5,4160,4079,3827.5,3912.5
"2011","원미구","남자",2138,2114,1994.5,2099,2124,1994.5,2003.5
"2011","원미구","여자",1998,1980,1958,2061,1955,1833,1909
"2011","소사구","계",2228.5,2242,2182,2269,2235,1992.5,1953
"2011","소사구","남자",1129.5,1125.5,1090,1148.5,1148.5,1006.5,987
"2011","소사구","여자",1099,1116.5,1092,1120.5,1086.5,986,966
"2011","오정구","계",1624,1656.5,1696.5,1840.5,1839,1759.5,1755.5
"2011","오정구","남자",829,860,907,968,962,928.5,890
"2011","오정구","여자",795,796.5,789.5,872.5,877,831,865.5
"2011","광명시","계",4085,3970,3885,4013,3846,3526,3472
"2011","광명시","남자",2085,2041,2013,2010,1953.5,1850.5,1793
"2011","광명시","여자",2000,1929,1872,2003,1892.5,1675.5,1679
"2011","평택시","계",4235.5,4414.5,4426.5,4710.5,4677.5,4343.5,4415.5
"2011","평택시","남자",2171.5,2255,2270,2415,2392.5,2196,2289
"2011","평택시","여자",2064,2159.5,2156.5,2295.5,2285,2147.5,2126.5
"2011","동두천시","계",907,934.5,934.5,999,994,934.5,903.5
"2011","동두천시","남자",469.5,475,449,492,506.5,484,454.5
"2011","동두천시","여자",437.5,459.5,485.5,507,487.5,450.5,449
"2011","안산시","계",6561,6729,6786,7308.5,7181.5,6793,7179
"2011","안산시","남자",3321,3468,3514.5,3736,3696,3470,3719.5
"2011","안산시","여자",3240,3261,3271.5,3572.5,3485.5,3323,3459.5
"2011","상록구","계",3512.5,3566,3538.5,3814,3800,3591,3800.5
"2011","상록구","남자",1791,1834.5,1845,1943,1938,1816,1955.5
"2011","상록구","여자",1721.5,1731.5,1693.5,1871,1862,1775,1845
"2011","단원구","계",3048.5,3163,3247.5,3494.5,3381.5,3202,3378.5
"2011","단원구","남자",1530,1633.5,1669.5,1793,1758,1654,1764
"2011","단원구","여자",1518.5,1529.5,1578,1701.5,1623.5,1548,1614.5
"2011","고양시","계",7944,8369.5,8649,9243,9227.5,8881,9292.5
"2011","고양시","남자",4085,4319,4413,4748,4786.5,4583.5,4733.5
"2011","고양시","여자",3859,4050.5,4236,4495,4441,4297.5,4559
"2011","덕양구","계",3611.5,3811.5,3865.5,4035,3975.5,3701,3754
"2011","덕양구","남자",1868.5,1964.5,1973.5,2080.5,2048,1889,1906
"2011","덕양구","여자",1743,1847,1892,1954.5,1927.5,1812,1848
"2011","일산동구","계",2062,2157.5,2208,2366.5,2364.5,2372,2502
"2011","일산동구","남자",1043.5,1127.5,1145.5,1233.5,1243.5,1236,1273
"2011","일산동구","여자",1018.5,1030,1062.5,1133,1121,1136,1229
"2011","일산서구","계",2270.5,2400.5,2575.5,2841.5,2887.5,2808,3036.5
"2011","일산서구","남자",1173,1227,1294,1434,1495,1458.5,1554.5
"2011","일산서구","여자",1097.5,1173.5,1281.5,1407.5,1392.5,1349.5,1482
"2011","과천시","계",524.5,544.5,601.5,649,644.5,703.5,748.5
"2011","과천시","남자",265,283,310.5,338,354,375.5,388
"2011","과천시","여자",259.5,261.5,291,311,290.5,328,360.5
"2011","구리시","계",1815,1859,1872.5,1983,2004.5,1865.5,1843
"2011","구리시","남자",946.5,953.5,936,1006.5,1068.5,1025,972
"2011","구리시","여자",868.5,905.5,936.5,976.5,936,840.5,871
"2011","남양주시","계",6002.5,6568,6830,7351.5,7241,6682,6611
"2011","남양주시","남자",3066,3401.5,3546.5,3838,3733.5,3469,3422
"2011","남양주시","여자",2936.5,3166.5,3283.5,3513.5,3507.5,3213,3189
"2011","오산시","계",2850.5,2883.5,2892,2970,2795.5,2524,2501
"2011","오산시","남자",1459.5,1468.5,1501,1566,1401.5,1256.5,1270
"2011","오산시","여자",1391,1415,1391,1404,1394,1267.5,1231
"2011","시흥시","계",4227.5,4435.5,4519,4702.5,4628.5,4436,4485.5
"2011","시흥시","남자",2161.5,2253.5,2337,2396.5,2305,2241.5,2292.5
"2011","시흥시","여자",2066,2182,2182,2306,2323.5,2194.5,2193
"2011","군포시","계",3348,3235,3210.5,3274.5,3182.5,2983,2965.5
"2011","군포시","남자",1714,1661,1653,1687,1647,1533,1525.5
"2011","군포시","여자",1634,1574,1557.5,1587.5,1535.5,1450,1440
"2011","의왕시","계",1403.5,1509,1502.5,1596,1563.5,1446.5,1387.5
"2011","의왕시","남자",748,792.5,773.5,830.5,802,747,693
"2011","의왕시","여자",655.5,716.5,729,765.5,761.5,699.5,694.5
"2011","하남시","계",1319.5,1397,1391.5,1500.5,1473.5,1314.5,1302.5
"2011","하남시","남자",666.5,711.5,704.5,769,774,697.5,682
"2011","하남시","여자",653,685.5,687,731.5,699.5,617,620.5
"2011","용인시","계",9602.5,10542,11078.5,12006.5,11925.5,11211,11387
"2011","용인시","남자",4921.5,5392.5,5696,6161,6153.5,5815.5,5882.5
"2011","용인시","여자",4681,5149.5,5382.5,5845.5,5772,5395.5,5504.5
"2011","처인구","계",1923,2014.5,2073,2234,2241,2087,2108.5
"2011","처인구","남자",986,1038.5,1051,1132,1170,1097.5,1128.5
"2011","처인구","여자",937,976,1022,1102,1071,989.5,980
"2011","기흥구","계",4495,4900,5129,5599.5,5567.5,5153,5159
"2011","기흥구","남자",2306,2507,2663.5,2888,2884.5,2682,2644
"2011","기흥구","여자",2189,2393,2465.5,2711.5,2683,2471,2515
"2011","수지구","계",3184.5,3627.5,3876.5,4173,4117,3971,4119.5
"2011","수지구","남자",1629.5,1847,1981.5,2141,2099,2036,2110
"2011","수지구","여자",1555,1780.5,1895,2032,2018,1935,2009.5
"2011","파주시","계",4005.5,4219.5,4205.5,4524.5,4448,4098,4130
"2011","파주시","남자",2038.5,2174,2180.5,2330,2274,2096.5,2139.5
"2011","파주시","여자",1967,2045.5,2025,2194.5,2174,2001.5,1990.5
